family,ANCOM_Output,,,,,ALDEx2_Output,,,,
LiUU-11-161,11,FALSE,FALSE,FALSE,FALSE,0.511175848,0.790934453,0.521050651,0.809229249,0
Marinifilaceae,11,FALSE,FALSE,FALSE,FALSE,0.506449101,0.801055387,0.531375049,0.812258169,0
Marinilabiliaceae,11,FALSE,FALSE,FALSE,FALSE,0.510665672,0.80210597,0.504957022,0.787763657,0
Methyloligellaceae,11,FALSE,FALSE,FALSE,FALSE,0.47801229,0.791888634,0.507936334,0.805953795,0
Methylophilaceae,11,FALSE,FALSE,FALSE,FALSE,0.52345847,0.817759617,0.553497718,0.83462231,0
Micavibrionaceae,11,FALSE,FALSE,FALSE,FALSE,0.428940544,0.742212918,0.455067502,0.756799087,0.321928095
Microbacteriaceae,118,FALSE,FALSE,TRUE,TRUE,0.304503071,0.619247533,0.325162685,0.636572973,-1.857980995
Micrococcaceae,10,FALSE,FALSE,FALSE,FALSE,0.5805202,0.85618083,0.590825321,0.863629919,0.180572246
Micropepsaceae,11,FALSE,FALSE,FALSE,FALSE,0.463444218,0.77761275,0.497405546,0.797033809,0
Microscillaceae,11,FALSE,FALSE,FALSE,FALSE,0.499083201,0.796356401,0.517272484,0.808781804,0
Mitochondria,11,FALSE,FALSE,FALSE,FALSE,0.506768921,0.812921856,0.520098825,0.81704047,-0.321928095
Moraxellaceae,153,TRUE,TRUE,TRUE,TRUE,1.52E-04,0.002982188,1.55E-04,0.003338218,-4.417852515
Moritellaceae,8,FALSE,FALSE,FALSE,FALSE,0.52027785,0.814877199,0.562895785,0.842429843,-0.906890596
Muribaculaceae,9,FALSE,FALSE,FALSE,FALSE,0.493044026,0.800855182,0.523361014,0.815701612,-0.584962501
Mycoplasmataceae,11,FALSE,FALSE,FALSE,FALSE,0.454882748,0.782017543,0.464692599,0.787872074,0
Nakamurellaceae,11,FALSE,FALSE,FALSE,FALSE,0.522937014,0.826651069,0.543463481,0.833504366,0
Neisseriaceae,11,FALSE,FALSE,FALSE,FALSE,0.517302781,0.827958949,0.43746722,0.757093361,0.465663572
Nitrosomonadaceae,13,FALSE,FALSE,FALSE,FALSE,0.361130666,0.695716309,0.405221688,0.724140723,0.906890596
Nitrososphaeraceae,11,FALSE,FALSE,FALSE,FALSE,0.47038524,0.779464286,0.50728681,0.800515479,0
Nocardiaceae,11,FALSE,FALSE,FALSE,FALSE,0.487701259,0.787296875,0.526018599,0.807190608,-0.169925001
Nocardioidaceae,11,FALSE,FALSE,FALSE,FALSE,0.482680567,0.782810782,0.512116356,0.797671437,0
NS9 marine group,11,FALSE,FALSE,FALSE,FALSE,0.513569201,0.819860578,0.534451486,0.840478677,0
P3OB-42,11,FALSE,FALSE,FALSE,FALSE,0.504747104,0.804262118,0.520282148,0.807835565,0
Paenibacillaceae,11,FALSE,FALSE,FALSE,FALSE,0.484777229,0.789010478,0.502401418,0.780594596,0
Parachlamydiaceae,11,FALSE,FALSE,FALSE,FALSE,0.502309637,0.789643792,0.502905254,0.79618454,0
Parcubacteria group bacterium GW2011_GWA2_42_14,11,FALSE,FALSE,FALSE,FALSE,0.519463101,0.808610181,0.537558275,0.816021377,0
Pasteurellaceae,13,FALSE,FALSE,FALSE,FALSE,0.535569888,0.824170152,0.595771416,0.853130224,1.387023123
Peptococcaceae,11,FALSE,FALSE,FALSE,FALSE,0.511059565,0.812260324,0.528206342,0.819012279,-0.169925001
Peptostreptococcaceae,9,FALSE,FALSE,FALSE,FALSE,0.523632131,0.823359689,0.5813277,0.851586884,-0.459431619
Phaselicystidaceae,11,FALSE,FALSE,FALSE,FALSE,0.506534193,0.814375636,0.529226156,0.828222776,-0.321928095
Planococcaceae,6,FALSE,FALSE,FALSE,FALSE,0.538420737,0.832961629,0.574941725,0.854260195,-2.459431619
Polyangiaceae,5,FALSE,FALSE,FALSE,FALSE,0.545852201,0.831153256,0.544179779,0.836561137,-3.169925001
Porphyromonadaceae,9,FALSE,FALSE,FALSE,FALSE,0.560540461,0.846457384,0.583054099,0.865040984,-0.347923303
Prevotellaceae,10,FALSE,FALSE,FALSE,FALSE,0.510606679,0.807201508,0.534098193,0.837266279,-0.502500341
Propionibacteriaceae,149,TRUE,TRUE,TRUE,TRUE,0.003153467,0.044676027,0.002077263,0.030467668,-2.42786154
Pseudoalteromonadaceae,8,FALSE,FALSE,FALSE,FALSE,0.486979005,0.8059652,0.515912733,0.817221933,-0.584962501
Pseudomonadaceae,155,TRUE,TRUE,TRUE,TRUE,1.69E-06,5.56E-05,1.55E-04,0.003338218,-9.324480608
Pyrinomonadaceae,11,FALSE,FALSE,FALSE,FALSE,0.506145915,0.781194446,0.539073427,0.808249293,0
Reyranellaceae,11,FALSE,FALSE,FALSE,FALSE,0.50219014,0.815231921,0.555899136,0.838349702,0
Rhizobiaceae,112,FALSE,FALSE,TRUE,TRUE,0.450275812,0.77354524,0.480231401,0.790754667,-1.087462841
Rhodobacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.522551837,0.821692992,0.527707362,0.820660075,0
Rhodopirillaceae,11,FALSE,FALSE,FALSE,FALSE,0.493637141,0.785460664,0.496494998,0.797252644,0
Rickettsiaceae,11,FALSE,FALSE,FALSE,FALSE,0.487534996,0.782475453,0.519620484,0.799552294,0
Rikenellaceae,11,FALSE,FALSE,FALSE,FALSE,0.51363717,0.817740945,0.562660256,0.846559695,0
Rs-M59 termite group,11,FALSE,FALSE,FALSE,FALSE,0.467414125,0.772956346,0.49755609,0.78766659,0
Ruminococcaceae,10,FALSE,FALSE,FALSE,FALSE,0.481658251,0.79529618,0.518537539,0.820382866,-0.584962501
Saccharimonadaceae,11,FALSE,FALSE,FALSE,FALSE,0.504420518,0.798562576,0.520789627,0.80249261,0
Schlesneriaceae,12,FALSE,FALSE,FALSE,FALSE,0.419186334,0.737709339,0.444661762,0.742217957,0.459431619
Solibacteraceae (Subgroup 3),11,FALSE,FALSE,FALSE,FALSE,0.489692164,0.784709184,0.518746358,0.790102161,0.321928095
Solimonadaceae,11,FALSE,FALSE,FALSE,FALSE,0.513498455,0.812504827,0.542172931,0.829483157,0
Solirubrobacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.50324833,0.79164763,0.532042784,0.808495518,0
Sphingobacteriaceae,155,TRUE,TRUE,TRUE,TRUE,1.85E-07,9.32E-06,1.55E-04,0.003338218,8.151131885
Sphingomonadaceae,155,TRUE,TRUE,TRUE,TRUE,3.47E-05,6.94E-04,1.55E-04,0.003338218,-6.002502507
Spirochaetaceae,11,FALSE,FALSE,FALSE,FALSE,0.529462242,0.821468516,0.584028992,0.847432236,0
Spirosomaceae,10,FALSE,FALSE,FALSE,FALSE,0.5052181,0.816537479,0.519682401,0.817373811,-0.321928095
Sporichthyaceae,8,FALSE,FALSE,FALSE,FALSE,0.50258077,0.792961399,0.500933615,0.795744339,-0.906890596
Sporolactobacillaceae,11,FALSE,FALSE,FALSE,FALSE,0.461400035,0.785792302,0.493796134,0.797361269,0
SR1 bacterium canine oral taxon 380,11,FALSE,FALSE,FALSE,FALSE,0.497449095,0.80479475,0.54337364,0.825105818,-0.169925001
SR1 bacterium canine oral taxon 382,11,FALSE,FALSE,FALSE,FALSE,0.471980851,0.800793392,0.531212364,0.825674958,0
Staphylococcaceae,149,TRUE,TRUE,TRUE,TRUE,0.003835416,0.042706194,0.003515929,0.038149966,-2.540568381
Streptococcaceae,145,TRUE,TRUE,TRUE,TRUE,0.091047967,0.452307673,0.050855915,0.298553614,-0.14543044
Succinivibrionaceae,8,FALSE,FALSE,FALSE,FALSE,0.459983037,0.777051661,0.495707071,0.798064849,-0.584962501
Synergistaceae,11,FALSE,FALSE,FALSE,FALSE,0.494206814,0.798822196,0.516002574,0.806867104,0
Tannerellaceae,11,FALSE,FALSE,FALSE,FALSE,0.524930817,0.806925608,0.55506386,0.833650622,0
Terrimicrobiaceae,11,FALSE,FALSE,FALSE,FALSE,0.520629178,0.800684797,0.54863175,0.822169867,0
uncultured,11,FALSE,FALSE,FALSE,FALSE,0.478392726,0.791961489,0.500202749,0.805793683,0
uncultured bacterium,7,FALSE,FALSE,FALSE,FALSE,0.482442865,0.79084445,0.514165695,0.808300771,-0.700439718
uncultured Parcubacteria group bacterium,11,FALSE,FALSE,FALSE,FALSE,0.449314314,0.784993987,0.467767822,0.791436765,0
uncultured Sphingobium sp.,11,FALSE,FALSE,FALSE,FALSE,0.497445767,0.791003322,0.534678516,0.809475699,0
unidentified,11,FALSE,FALSE,FALSE,FALSE,0.508816965,0.820071869,0.538624223,0.834815809,0
Unknown Family,11,FALSE,FALSE,FALSE,FALSE,0.502168392,0.783871478,0.52363175,0.802275946,0
Veillonellaceae,8,FALSE,FALSE,FALSE,FALSE,0.449643512,0.767749519,0.45395542,0.772321772,-0.906890596
Vermiphilaceae,11,FALSE,FALSE,FALSE,FALSE,0.505679517,0.793721628,0.539696241,0.806084151,0
Vibrionaceae,11,FALSE,FALSE,FALSE,FALSE,0.506665753,0.801080771,0.544014666,0.83028207,-0.321928095
Weeksellaceae,13,FALSE,FALSE,FALSE,FALSE,0.450106046,0.756328982,0.475212461,0.780168718,0.540568381
Xanthobacteraceae,154,TRUE,TRUE,TRUE,TRUE,1.42E-06,4.79E-05,1.55E-04,0.003338218,5.839743685
Xanthomonadaceae,153,TRUE,TRUE,TRUE,TRUE,4.51E-05,9.74E-04,1.55E-04,0.003338218,-4.797012978
Undefined Family,115,FALSE,FALSE,TRUE,TRUE,0.257912011,0.613013942,0.226748252,0.577613971,-1.347923303
